,cluster_center,frequency,avg_rating,avg_price,avg_num_reviews
0,Battery Accessories,2.9583333333333335,4.3309559884559885,50.88482909451659,473.44908910533906
1,Curcumin,1.6954545454545455,4.349555375180375,41.75497935606061,249.53714466089468
2,Garment Covers,1.6436781609195403,4.393722860791827,43.5669859514687,649.9268837803321
3,Electrical System Tools,18.280701754385966,4.489874747997524,65.90785895728678,774.8594679636329
4,Water Treatment,1.855072463768116,4.2416149068323,47.488961352657,420.94159765355414
5,Wall Lamps & Sconces,3.7777777777777777,4.435649565381708,42.476510582010576,458.2426917989418
6,Harnesses,2.656,4.456379052760106,40.24904857219973,279.3026110789795
7,Pant Sets,2.402439024390244,4.39318343495935,35.65233638211382,398.2426067073171
8,Grips,5.505208333333333,4.417262801520288,41.4007935802775,340.1356285982064
9,Gifts,24.09722222222222,4.3538049249403805,43.23558650733639,468.9534098124725
10,Treatment Packages,5.767857142857143,4.3826999304154475,31.116505089274643,784.1726022509274
11,Loaders & Accessories,2.2037037037037037,4.497841880341881,68.12619836182336,284.5009344051011
12,Air Pump Accessories,3.111111111111111,4.371573946886447,55.30992109279609,247.1194228225478
13,Biscuit & Plate Joiners,2.225,4.3574256993007,31.842829071969696,354.55879224941725
14,Automobile Accessories,19.33823529411765,4.368997787524607,61.49319749392445,283.50247800588414
15,Divot Tools,2.6164383561643834,4.368207487351554,45.683420463402065,258.0889475260124
16,Dill Pickles,2.5806451612903225,4.246429211469534,36.656613799283136,142.67965949820788
17,Sun Hats,1.588235294117647,4.332254901960784,85.93811764705883,476.8539215686274
18,Chairs,1.6376811594202898,4.305185185185185,100.149596215781,310.07125603864733
19,Adobo Seasoning,2.3271028037383177,4.349494534570306,33.207744545273776,382.51871485892195
20,Treatment Room Furniture & Lighting,30.57894736842105,4.299127018432261,104.91565055386286,1133.0307985558447
21,Bathtub Accessories,3.0,4.406839947089947,72.81325687830687,689.6634259259259
22,Washers,2.1555555555555554,4.416489331956811,25.419951983051572,736.2103378930614
23,Fruit Cups,1.3333333333333333,4.264583333333333,46.67942129629628,427.3263888888889
24,Active & Performance,4.609375,4.343669790400876,58.176774026092694,346.346490417173
25,Paint & Paint Supplies,3.3636363636363638,4.358540235200845,25.42881007751938,225.5903376057082
26,Ball Knobs,3.3380281690140845,4.351519377704134,50.4586630764982,178.95580410567985
27,Wheel Hubs,6.506024096385542,4.3571068153930215,74.93702673013635,206.0374929568119
28,Spoilers,2.5972222222222223,4.395311375017044,50.969496016765746,344.5353954457122
29,Toys & Games,8.392156862745098,4.521295527433636,32.40348216453907,690.1351221384471
30,Grooving Inserts,1.3373493975903614,4.345883534136546,47.99002008032128,220.31526104417668
31,Vests,17.76,4.417976293582099,41.80464673632004,498.9801319756737
32,Food Service,20.448275862068964,4.462077941287412,40.85961432267632,713.7966431757878
33,Cookies,1.7285714285714286,4.350261904761904,28.322645238095237,443.17952380952386
34,Nailers & Staplers,3.075,4.374430947580645,24.10294024697581,684.0908551747311
35,Outdoor D̩cor,60.7,4.390845718531042,53.4898118556697,692.8821229699274
36,Dispensers,2.6261682242990654,4.434439669747097,53.33938914278868,748.5867320469879
37,Storage & Presentation Materials,6.829545454545454,4.383293232877076,39.526389259621745,551.7293764868641
38,Edge & Corner Guards,3.623529411764706,4.333079606035963,59.9539127975756,508.04966567272066
39,Forstner Drill Bits,2.2804878048780486,4.49216272687937,66.[phone],424.11708095162186
40,Cell Phone Accessories,3.7971014492753623,4.209089096771779,80.14310885098439,1276.7928497090538
41,Bustiers & Corsets,18.492957746478872,4.3206663483636705,28.014418120907823,450.9236457622701
42,Sound Modules,6.923076923076923,4.249929565239681,91.49238039135604,377.09600384101054
43,Lawn Mower Accessories,12.333333333333334,4.521389649262897,62.4421743976546,887.8449882869716
44,Gas Tanks & Accessories,2.857142857142857,4.3982831850689,54.569870382483465,372.89070682404014
45,Orifice Tubes,1.875,4.37845643939394,43.00726988636364,196.8316287878788
46,Lens Accessories,3.855421686746988,4.364263965839026,84.1318071716829,436.5827814560292
47,Video Games,4.646341463414634,4.225613515135874,85.43581698811576,860.0479641556879
48,Potentiometers,3.464,4.328976186153028,92.14870677285872,330.9391041145988
49,Computers & Accessories,5.818181818181818,4.351127738211609,83.91955479518687,2257.256621840525
50,Adhesives,3.268292682926829,4.45685080833567,44.732434211755915,534.6298883281936
51,Jackets & Hoodies,2.6176470588235294,4.249097805788982,43.49691806722688,484.8937558356676
52,Lamps & Lighting,3.4691358024691357,4.366323942175793,37.77700752923346,526.145895325525
53,Pipes & Hoses,3.5,4.413202003023432,39.89707015306122,512.7967592592593
54,Jewelry,5.08,4.44938317962231,21.564933159232076,437.8027056904448
55,Gun Accessories,4.323529411764706,4.45118001951912,36.03983149509804,740.0937959459802
56,Lathe Parts & Accessories,25.529411764705884,4.5694364742962525,28.770338950828197,308.5116588933838
57,Dematting Tools,8.304878048780488,4.4440343052134885,37.954303067872175,435.00991033015345
58,Stove Accessories,4.902439024390244,4.384108594657375,98.49656059056709,329.06680679695
59,Boats,5.618181818181818,4.357555543894949,70.4685021436786,290.4882774433377
60,Sports & Fitness,23.015625,4.226178994788517,45.89424544234372,999.7189340712189
61,Beans,1.4634146341463414,4.336077235772357,35.534593495934956,244.0010162601626
62,Paper Trimmers & Blades,2.8157894736842106,4.450778641238403,36.65913931863219,400.25204332845857
63,Subwoofers,1.644859813084112,4.407058299955496,59.452681686693374,74.9148865153538
64,Lab Supplies,6.078947368421052,4.413512408895802,77.14251190116096,192.48456269985306
65,Teapots & Coffee Servers,2.292682926829268,4.498281987836601,61.46144240965821,771.046519110676
66,Contour Brushes,4.1875,4.38702789449113,26.015715340997513,527.5855936819172
67,Electric Skillets,1.5757575757575757,4.345959595959596,53.96482323232323,1558.389898989899
68,Beverage Serveware,2.2142857142857144,4.2809858792001645,74.91404188569365,871.2067872603587
69,Cases & Bags,2.4875,4.54455841503268,44.15984726890757,553.4325962885155
70,Airsoft,2.103448275862069,4.453537614205717,54.53713363516273,192.55301671508568
71,Soft-Sided Carriers,2.3333333333333335,4.408320659913797,45.88971900523678,3126.996328245103
72,Plant,3.7413793103448274,4.421093823149215,40.74336314939034,517.0287756349788
73,Cards & Card Stock,2.3333333333333335,4.4212376802572875,53.63131626724763,476.24434977694784
74,Fittings & Parts,10.648,4.459237804700148,49.636311648537806,319.36597560498785
75,Clarinet,3.081081081081081,4.221440096204802,74.76558373282784,75.34133178427297
76,Vacuum Pumps,2.642857142857143,4.276895604395604,47.66809890109891,631.4807692307693
77,Drum Sets & Set Components,3.75,4.416261758151537,81.51931034042927,118.5937315270936
78,Snow Tubes,3.4444444444444446,4.326558265582656,60.347881379855444,174.58580058717254
79,Paring Knives,6.813953488372093,4.51251164291689,48.616671490307006,513.8241399660776
80,Rain Jackets,1.793103448275862,4.352988505747127,54.16687931034483,258.4574712643678
81,Safety Kits,5.142857142857143,4.404035061248951,37.57714819911824,798.9900325840592
82,Medical Kits,6.461538461538462,4.318986928104576,28.07778864369977,934.5871394116917
83,Engine Mounts,4.211267605633803,4.490475099922025,57.27859233449476,82.04822198775308
84,Stands & Hangers,2.3010752688172045,4.410514871212627,74.56508481099311,311.988571094637
85,Kids & Baby,21.97222222222222,4.513852631938189,56.35450764937669,1054.503380129203
86,Grill Burners,2.7857142857142856,4.345272108843537,37.84521258503402,286.0982993197279
87,Roller Skates,6.3076923076923075,4.468274289812752,57.722142412389005,442.5923020292929
88,Bedding,4.094594594594595,4.37871616365568,56.49105146324602,2255.7415879057007
89,Golf Balls,5.9,4.567619047619048,150.43240476190476,292.12142857142857
90,Heater Parts,2.8405797101449277,4.46255233494364,66.7644339774557,243.89991948470214
91,Storage Bins & Boxes,1.9866666666666666,4.471519576719576,50.95126116402116,816.0409312169312
92,Guitar & Bass Accessories,3.5294117647058822,4.440637254901961,110.4794338235294,470.45735294117645
93,Standard Outlets,3.215686274509804,4.453199928373175,45.03565547497538,1712.4508192318026
94,Vitamin D,4.318181818181818,4.507501942501943,33.61134599537889,1171.065567619515
95,Finger Pads & Moisteners,5.622950819672131,4.363870742150157,22.113445764376348,920.8564872576044
96,Blender Replacement Parts,21.5,4.474152727203762,34.0991233310575,845.6075282582309
97,Cabinets & Cases,10.755813953488373,4.386732020873308,62.80510967199018,379.11103491112317
98,Shoe,4.105263157894737,4.3462364368323625,45.59996148449772,400.0054321929721
99,Swim Caps,4.316666666666666,4.382172502334267,49.353973824578134,714.044038721769
